Mon May 07 13:26:17 2012
Susp.	Infr.	Reco.	reSu
1	2	3	34
1	1	4	34
1	1	4	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	4	35
1	0	3	36
1	0	3	36
1	0	2	37
1	0	1	38
1	0	1	38
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	1	0	38
0	2	0	38
0	2	0	38
0	2	0	38
0	2	0	38
0	2	0	38
0	2	0	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	2	0	38
0	2	0	38
0	1	1	38
0	1	1	38
0	1	1	38
0	1	1	38
0	2	1	37
0	1	2	37
0	1	2	37
0	2	2	36
0	2	2	36
0	2	2	36
0	2	3	35
0	2	3	35
0	2	3	35
0	1	4	35
0	2	4	34
0	2	4	34
0	3	4	33
0	3	5	32
0	3	5	32
0	3	5	32
0	2	6	32
0	2	6	32
0	1	7	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	1	8	31
0	1	8	31
0	1	8	31
0	1	8	31
0	1	8	31
0	1	8	31
0	1	8	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	6	34
0	0	6	34
0	0	6	34
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	4	36
0	0	4	36
0	0	4	36
0	0	3	37
0	0	3	37
0	0	2	38
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	2	0	38
0	2	0	38
0	3	0	37
0	3	0	37
0	3	1	36
0	3	1	36
0	2	2	36
0	2	2	36
0	1	3	36
0	1	3	36
0	1	3	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	1	4	35
0	1	4	35
0	2	4	34
0	2	4	34
0	2	4	34
0	2	4	34
0	2	4	34
0	2	5	33
0	2	5	33
0	2	6	32
0	3	6	31
0	3	6	31
0	3	6	31
0	2	7	31
0	2	7	31
0	3	7	30
0	2	8	30
0	1	9	30
0	1	9	30
0	1	9	30
0	2	9	29
0	1	10	29
0	1	10	29
0	1	10	29
0	1	10	29
0	2	10	28
0	2	10	28
0	1	11	28
0	1	11	28
0	1	11	28
0	2	11	27
0	2	11	27
0	1	12	27
0	2	12	26
0	2	12	26
0	3	12	25
0	2	13	25
0	2	13	25
0	3	13	24
0	4	13	23
0	4	13	23
0	4	13	23
0	3	13	24
0	3	13	24
0	3	12	25
0	2	13	25
0	0	15	25
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	14	26
0	0	13	27
0	0	13	27
0	0	12	28
0	0	12	28
0	0	12	28
0	0	12	28
0	0	11	29
0	0	11	29
0	0	11	29
0	0	10	30
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	4	36
0	0	4	36
0	0	3	37
0	0	3	37
0	0	3	37
0	0	2	38
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	1	1	38
0	1	1	38
0	1	1	38
0	1	1	38
0	1	1	38
0	1	1	38
0	1	1	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	2	0	38
0	2	0	38
0	4	0	36
0	5	0	35
0	5	0	35
0	5	0	35
0	4	1	35
0	3	2	35
0	2	3	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	0	5	35
0	1	5	34
0	1	5	34
0	1	5	34
0	1	5	34
0	1	5	34
0	2	5	33
0	2	5	33
0	1	6	33
0	1	6	33
0	1	6	33
0	1	6	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	6	34
0	0	5	35
0	0	4	36
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	1	39
0	1	1	38
0	1	1	38
0	1	1	38
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	1	1	38
0	1	1	38
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
